swElapsed,time_delta_s,alt_prev_m,alt_m,speed_prev_kph,speed_kph,vs_ms,vs_comp_ms,te_ms,te_b21_ms
0.9996,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
1.0019,0.6667,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
0.9989,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
1.0000,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
0.9978,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
1.0001,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
0.9997,1.0000,723.2524,723.2524,95.611,95.611,-1.07, 0.00, 0.00,-1.07
1.0022,1.0000,723.2524,722.0704,95.611,96.492,-1.42, 0.66,-0.52,-0.75
0.9994,1.0000,722.0704,720.2493,96.492,98.111,-1.96, 1.23,-0.59,-0.73
1.0020,1.0000,720.2493,717.9938,98.111,100.208,-2.20, 1.63,-0.63,-0.57
0.9959,1.0000,717.9938,715.8090,100.208,102.143,-2.34, 1.53,-0.66,-0.81
1.0018,1.0000,715.8090,713.0258,102.143,104.691,-2.81, 2.06,-0.72,-0.75
0.9997,1.0000,713.0258,710.5243,104.691,106.846,-2.39, 1.78,-0.72,-0.61
1.0036,1.0000,710.5243,708.4784,106.846,108.349,-1.91, 1.27,-0.78,-0.65
0.9971,1.0000,708.4784,706.6844,108.349,109.553,-1.82, 1.03,-0.77,-0.79
1.0001,1.0000,706.6844,704.9000,109.553,110.683,-1.74, 0.98,-0.81,-0.77
0.9988,1.0000,704.9000,703.2428,110.683,111.499,-1.63, 0.71,-0.95,-0.92
1.0022,1.0000,703.2428,701.7064,111.499,112.273,-1.50, 0.68,-0.86,-0.82
0.9998,1.0000,701.7064,700.3437,112.273,112.942,-1.30, 0.59,-0.77,-0.72
1.0019,1.0000,700.3437,699.2379,112.942,113.148,-1.03, 0.18,-0.92,-0.85
0.9973,1.0000,699.2379,698.3977,113.148,113.087,-0.79,-0.05,-0.90,-0.84
0.9980,1.0000,698.3977,697.7109,113.087,112.950,-0.69,-0.12,-0.81,-0.81
1.0033,1.0000,697.7109,696.8318,112.950,113.020,-1.00, 0.06,-0.81,-0.94
0.9974,1.0000,696.8318,695.4333,113.020,113.754,-1.55, 0.65,-0.75,-0.89
1.0004,1.0000,695.4333,693.4775,113.754,114.971,-2.08, 1.09,-0.87,-0.99
0.9986,1.0000,693.4775,691.1827,114.971,116.546,-2.32, 1.43,-0.87,-0.89
1.0041,1.0000,691.1827,688.8685,116.546,118.302,-2.30, 1.62,-0.70,-0.68
0.9989,1.0000,688.8685,686.6450,118.302,119.610,-2.20, 1.22,-1.01,-0.98
0.9994,1.0000,686.6450,684.4564,119.610,120.381,-2.21, 0.72,-1.47,-1.49
1.0017,1.0000,684.4564,682.0169,120.381,121.786,-2.54, 1.33,-1.10,-1.20
0.9962,1.0000,682.0169,679.2116,121.786,123.401,-2.92, 1.55,-1.26,-1.37
1.0028,1.0000,679.2116,675.9177,123.401,125.531,-3.41, 2.08,-1.21,-1.33
0.9986,1.0000,675.9177,672.2925,125.531,128.309,-3.69, 2.76,-0.86,-0.93
0.9995,1.0000,672.2925,668.3123,128.309,131.317,-4.09, 3.06,-0.92,-1.03
1.0011,1.0000,668.3123,663.9689,131.317,134.279,-4.43, 3.08,-1.26,-1.35
1.0015,1.0000,663.9689,658.9959,134.279,137.492,-5.27, 3.42,-1.55,-1.85
0.9971,1.0000,658.9959,652.8342,137.492,141.448,-6.47, 4.33,-1.84,-2.14
1.0019,1.0000,652.8342,645.6305,141.448,145.987,-7.42, 5.11,-2.09,-2.31
0.9986,1.0000,645.6305,637.6754,145.987,151.063,-8.06, 5.91,-2.05,-2.15
0.9998,1.0000,637.6754,629.3556,151.063,156.178,-8.43, 6.16,-2.16,-2.27
0.9989,1.0000,629.3556,620.8702,156.178,161.136,-8.46, 6.17,-2.32,-2.29
1.0030,1.0000,620.8702,612.6623,161.136,165.588,-8.07, 5.70,-2.50,-2.36
1.0016,1.0000,612.6623,606.2803,165.588,167.961,-5.50, 3.11,-3.27,-2.40
0.9984,1.0000,606.2803,602.6039,167.961,168.806,-3.49, 1.12,-2.56,-2.37
0.9992,1.0000,602.6039,598.3908,168.806,169.645,-4.64, 1.11,-3.10,-3.53
0.9980,1.0000,598.3908,592.6135,169.645,171.787,-6.08, 2.87,-2.91,-3.22
1.0018,1.0000,592.6135,585.9947,171.787,174.007,-6.76, 3.01,-3.60,-3.75
1.0025,1.0000,585.9947,578.8581,174.007,176.571,-7.30, 3.53,-3.60,-3.77
0.9983,1.0000,578.8581,570.9076,176.571,179.669,-8.18, 4.33,-3.63,-3.85
0.9980,1.0000,570.9076,562.1856,179.669,183.141,-8.89, 4.94,-3.79,-3.94
1.0001,1.0000,562.1856,552.7903,183.141,187.181,-9.53, 5.87,-3.53,-3.66
1.0019,1.0000,552.7903,542.9585,187.181,191.008,-9.95, 5.68,-4.15,-4.27
0.9982,1.0000,542.9585,532.8289,191.008,194.773,-10.18, 5.70,-4.44,-4.48
0.9990,1.0000,532.8289,522.5220,194.773,198.267,-10.30, 5.39,-4.92,-4.91
1.0027,1.0000,522.5220,512.4434,198.267,201.130,-9.99, 4.49,-5.58,-5.51
0.9980,1.0000,512.4434,502.7613,201.130,203.723,-9.45, 4.12,-5.57,-5.33
0.9995,1.0000,502.7613,493.7863,203.723,205.954,-8.76, 3.59,-5.39,-5.17
1.0021,1.0000,493.7863,488.7313,205.954,206.126,-3.30, 0.28,-4.77,-3.02
0.9992,1.0000,488.7313,489.0778,206.126,202.539, 1.37,-5.75,-5.41,-4.39
1.0017,1.0000,489.0778,493.1201,202.539,197.062, 4.88,-8.59,-4.54,-3.71
0.9974,1.0000,493.1201,499.2406,197.062,189.880, 6.28,-10.90,-4.80,-4.63
0.9994,1.0000,499.2406,505.5509,189.880,182.546, 6.25,-10.72,-4.41,-4.47
1.0040,1.0000,505.5509,511.4537,182.546,175.651, 5.73,-9.69,-3.77,-3.96
0.9989,1.0000,511.4537,516.6701,175.651,169.287, 5.05,-8.61,-3.40,-3.56
0.9977,1.0000,516.6701,521.0755,169.287,163.982, 4.34,-6.93,-2.53,-2.59
1.0042,1.0000,521.0755,526.3966,163.982,157.807, 5.71,-7.79,-2.46,-2.08
0.9958,1.0000,526.3966,532.9688,157.807,149.995, 6.11,-9.43,-2.87,-3.32
1.0000,1.0000,532.9688,532.9230,149.995,148.054,-2.23,-2.27,-2.31,-4.50
1.0030,1.0000,532.9230,527.9383,148.054,150.631,-5.52, 3.02,-1.96,-2.50
0.9989,1.0000,527.9383,520.8134,150.631,154.927,-7.41, 5.15,-1.98,-2.26
1.0022,1.0000,520.8134,515.0276,154.927,157.840,-5.09, 3.57,-2.21,-1.51
0.9965,1.0000,515.0276,511.0188,157.840,159.245,-3.75, 1.75,-2.27,-2.00
0.9983,1.0000,511.0188,508.0134,159.245,159.444,-2.72, 0.25,-2.76,-2.47
1.0012,1.0000,508.0134,506.2005,159.444,159.152,-1.47,-0.36,-2.17,-1.83
0.9990,1.0000,506.2005,505.6083,159.152,157.614,-0.31,-1.91,-2.51,-2.22
1.0006,1.0000,505.6083,506.1413,157.614,155.654, 0.86,-2.41,-1.87,-1.55
1.0003,1.0000,506.1413,508.2064,155.654,151.910, 2.57,-4.52,-2.45,-1.95
0.9997,1.0000,508.2064,512.4528,151.910,146.525, 4.87,-6.30,-2.06,-1.43
1.0001,1.0000,512.4528,518.9649,146.525,138.972, 7.01,-8.45,-1.94,-1.45
1.0032,1.0000,518.9649,527.0008,138.972,130.797, 8.29,-8.64,-0.61,-0.35
1.0002,1.0000,527.0008,535.6936,130.797,120.743, 8.80,-9.91,-1.22,-1.10
0.9979,1.0000,535.6936,544.4638,120.743,109.607, 8.64,-10.05,-1.28,-1.41
0.9991,1.0000,544.4638,552.4501,109.607,98.698, 7.66,-8.90,-0.91,-1.24
0.9987,1.0000,552.4501,558.8724,98.698,89.544, 5.92,-6.74,-0.32,-0.82
1.0020,1.0000,558.8724,563.3369,89.544,82.496, 4.03,-4.74,-0.28,-0.72
1.0012,1.0000,563.3369,566.4820,82.496,77.465, 2.84,-3.15, 0.00,-0.31
0.9984,1.0000,566.4820,568.0727,77.465,74.500, 1.13,-1.76,-0.17,-0.64
1.0026,1.0000,568.0727,568.6049,74.500,73.235, 0.36,-0.73,-0.20,-0.37
0.9990,1.0000,568.6049,567.7776,73.235,74.300,-1.34, 0.61,-0.21,-0.73
0.9987,1.0000,567.7776,565.4097,74.300,77.763,-2.53, 2.06,-0.31,-0.47
1.0023,1.0000,565.4097,562.9024,77.763,81.454,-2.41, 2.30,-0.21,-0.11
0.9994,1.0000,562.9024,560.9893,81.454,84.171,-1.73, 1.76,-0.15, 0.03
1.0103,1.0000,560.9893,559.2793,84.171,86.431,-1.81, 1.51,-0.20,-0.30
1.0033,1.0000,559.2793,557.0651,86.431,89.155,-2.36, 1.87,-0.34,-0.49
1.0001,1.0556,557.0651,554.3137,89.155,92.470,-2.74, 2.23,-0.40,-0.51
1.0009,1.0000,554.3137,551.8618,92.470,95.202,-2.01, 2.01,-0.45, 0.00
1.0010,1.0000,551.8618,550.9117,95.202,96.031,-0.81, 0.62,-0.33,-0.19
0.9985,1.0000,550.9117,550.0798,96.031,96.585,-0.89, 0.42,-0.41,-0.47
1.0011,1.0000,550.0798,549.0429,96.585,97.209,-1.08, 0.47,-0.56,-0.61
0.9982,1.0000,549.0429,547.8234,97.209,98.079,-1.27, 0.66,-0.56,-0.60
0.9995,1.0000,547.8234,546.3094,98.079,99.429,-1.66, 1.04,-0.47,-0.62
1.0031,1.0000,546.3094,544.1729,99.429,101.521,-2.30, 1.65,-0.49,-0.65
1.0010,1.0000,544.1729,541.7477,101.521,103.722,-2.40, 1.77,-0.66,-0.63
0.9966,1.0000,541.7477,539.3029,103.722,105.806,-2.47, 1.71,-0.74,-0.76
0.9992,1.0000,539.3029,536.8889,105.806,108.058,-2.36, 1.89,-0.53,-0.48
1.0027,1.0000,536.8889,534.6886,108.058,110.052,-2.15, 1.70,-0.50,-0.44
1.0012,1.0000,534.6886,532.7012,110.052,111.391,-1.94, 1.16,-0.82,-0.78
0.9988,1.0000,532.7012,530.8588,111.391,112.703,-1.81, 1.15,-0.69,-0.66
1.0009,1.0000,530.8588,529.1694,112.703,114.288,-1.65, 1.41,-0.28,-0.24
0.9975,1.0000,529.1694,527.6554,114.288,115.019,-1.46, 0.66,-0.86,-0.80
1.0030,1.0000,527.6554,526.4429,115.019,115.210,-1.09, 0.17,-1.04,-0.92
0.9998,1.0000,526.4429,525.5974,115.210,115.175,-0.79,-0.03,-0.88,-0.82
0.9974,1.0000,525.5974,524.9167,115.175,114.709,-0.67,-0.42,-1.10,-1.09
0.9988,1.0000,524.9167,524.2564,114.709,113.925,-0.66,-0.70,-1.36,-1.36
1.0030,1.0000,524.2564,523.5850,113.925,113.733,-0.70,-0.17,-0.84,-0.87
1.0002,1.0000,523.5850,522.6866,113.733,113.701,-0.99,-0.03,-0.93,-1.02
0.9990,1.0000,522.6866,521.4517,113.701,114.074,-1.31, 0.33,-0.90,-0.98
0.9973,1.0000,521.4517,519.9764,114.074,114.994,-1.53, 0.83,-0.65,-0.71
1.0020,1.0000,519.9764,518.3133,114.994,115.939,-1.70, 0.86,-0.81,-0.84
0.9987,1.0000,518.3133,516.5473,115.939,116.785,-1.80, 0.77,-1.00,-1.02
1.0006,1.0000,516.5473,514.5407,116.785,117.722,-2.11, 0.86,-1.14,-1.25
1.0005,1.0000,514.5407,512.1764,117.722,118.879,-2.43, 1.07,-1.29,-1.36
1.0000,1.0000,512.1764,509.6449,118.879,119.983,-2.55, 1.03,-1.50,-1.51
1.0017,1.0000,509.6449,507.0455,119.983,121.309,-2.65, 1.25,-1.34,-1.40
0.9980,1.0000,507.0455,504.2422,121.309,122.998,-2.83, 1.62,-1.19,-1.21
0.9997,1.0000,504.2422,501.4142,122.998,124.627,-2.83, 1.58,-1.25,-1.24
1.0044,1.0000,501.4142,498.6002,124.627,126.209,-2.80, 1.55,-1.25,-1.25
0.9976,1.0000,498.6002,495.8874,126.209,127.592,-2.67, 1.38,-1.34,-1.29
1.0003,1.0000,495.8874,493.4145,127.592,128.665,-2.39, 1.08,-1.40,-1.31
0.9978,1.0000,493.4145,491.0540,128.665,129.904,-2.40, 1.26,-1.11,-1.15
0.9998,1.0000,491.0540,488.6634,129.904,130.810,-2.33, 0.93,-1.47,-1.40
0.9997,1.0000,488.6634,486.5299,130.810,131.299,-2.07, 0.50,-1.63,-1.57
1.0015,1.0000,486.5299,484.5883,131.299,131.618,-1.92, 0.33,-1.61,-1.59
0.9981,1.0000,484.5883,482.8484,131.618,131.362,-1.65,-0.26,-2.01,-1.91
0.9999,1.0000,482.8484,481.4438,131.362,131.038,-1.37,-0.33,-1.74,-1.71
1.0043,1.0000,481.4438,480.1005,131.038,130.876,-1.31,-0.17,-1.50,-1.48
0.9996,1.0000,480.1005,479.0113,130.876,130.552,-1.04,-0.33,-1.42,-1.37
0.9967,1.0000,479.0113,477.7538,130.552,130.522,-1.39,-0.03,-1.29,-1.42
1.0015,1.0000,477.7538,475.9786,130.522,130.782,-1.89, 0.27,-1.51,-1.62
1.0024,1.0000,475.9786,473.9008,130.782,131.235,-2.17, 0.47,-1.61,-1.71
0.9982,1.0000,473.9008,471.2091,131.235,132.336,-2.91, 1.14,-1.56,-1.77
0.9970,1.0000,471.2091,467.7621,132.336,134.150,-3.61, 1.90,-1.56,-1.71
1.0039,1.0000,467.7621,463.6937,134.150,136.423,-4.26, 2.41,-1.65,-1.85
0.9979,1.0000,463.6937,458.8369,136.423,139.402,-5.06, 3.22,-1.64,-1.84
1.0017,1.0000,458.8369,453.2326,139.402,142.810,-5.76, 3.77,-1.83,-1.99
0.9974,1.0000,453.2326,447.1166,142.810,146.442,-6.23, 4.12,-2.00,-2.11
1.0000,1.0000,447.1166,440.6251,146.442,150.226,-6.53, 4.40,-2.09,-2.12
1.0018,1.0000,440.6251,434.0895,150.226,154.037,-6.52, 4.55,-1.98,-1.98
0.9975,1.0000,434.0895,427.8192,154.037,157.317,-6.16, 4.01,-2.27,-2.15
1.0014,1.0000,427.8192,422.0668,157.317,159.981,-5.61, 3.32,-2.43,-2.29
1.0005,1.0000,422.0668,416.9584,159.981,161.882,-4.92, 2.40,-2.71,-2.52
0.9995,1.0000,416.9584,412.1445,161.882,163.461,-4.94, 2.01,-2.80,-2.92
1.0000,1.0000,412.1445,406.8178,163.461,165.261,-5.39, 2.32,-3.00,-3.07
1.0007,1.0000,406.8178,401.4917,165.261,167.535,-5.22, 2.97,-2.36,-2.25
1.0017,1.0000,401.4917,396.5135,167.535,169.131,-4.93, 2.11,-2.87,-2.82
0.9967,1.0000,396.5135,391.8018,169.131,170.352,-4.62, 1.63,-3.10,-3.00
1.0026,1.0000,391.8018,387.0133,170.352,171.218,-4.99, 1.16,-3.62,-3.83
0.9999,1.0000,387.0133,381.2445,171.218,172.786,-6.05, 2.12,-3.65,-3.93
0.9989,1.0000,381.2445,374.5979,172.786,175.222,-6.85, 3.32,-3.33,-3.53
1.0012,1.0000,374.5979,367.1701,175.222,178.173,-7.61, 4.09,-3.33,-3.52
0.9978,1.0000,367.1701,359.3370,178.173,181.296,-7.78, 4.40,-3.44,-3.38
1.0025,1.0000,359.3370,352.5822,181.296,183.591,-6.37, 3.28,-3.46,-3.08
0.9985,1.0000,352.5822,346.8932,183.591,184.672,-5.47, 1.56,-4.13,-3.91
1.0021,1.0000,346.8932,342.1099,184.672,185.143,-4.53, 0.68,-4.09,-3.85
0.9985,1.0000,342.1099,338.2397,185.143,184.758,-3.67,-0.56,-4.44,-4.22
0.9997,1.0000,338.2397,334.8651,184.758,184.597,-3.30,-0.23,-3.61,-3.53
0.9997,1.0000,334.8651,331.7698,184.597,184.360,-3.03,-0.34,-3.44,-3.37
0.9986,1.0000,331.7698,328.8336,184.360,183.221,-2.94,-1.64,-4.59,-4.58
1.0012,1.0000,328.8336,325.9482,183.221,182.849,-2.86,-0.53,-3.42,-3.39
1.0004,0.9444,325.9482,323.2947,182.849,181.983,-2.68,-1.31,-3.89,-3.99
1.0007,1.0555,323.2947,320.9523,181.983,181.510,-2.10,-0.64,-3.01,-2.74
0.9984,1.0000,320.9523,319.2292,181.510,179.228,-1.61,-3.23,-4.96,-4.83
1.0026,1.0000,319.2292,317.9842,179.228,177.502,-1.12,-2.42,-3.65,-3.54
0.9960,1.0000,317.9842,317.3298,177.502,175.463,-0.46,-2.82,-3.49,-3.28
1.0021,1.0000,317.3298,317.3636,175.463,173.571, 0.23,-2.59,-2.55,-2.36
1.0001,1.0000,317.3636,318.2161,173.571,170.622, 1.09,-3.98,-3.13,-2.90
1.0003,1.0000,318.2161,319.8797,170.622,167.115, 1.81,-4.65,-2.98,-2.84
0.9995,1.0000,319.8797,321.8628,167.115,162.839, 2.00,-5.53,-3.55,-3.54
0.9982,1.0000,321.8628,323.8431,162.839,159.394, 1.95,-4.35,-2.38,-2.40
1.0006,1.0000,323.8431,325.6272,159.394,156.057, 1.71,-4.13,-2.34,-2.42
1.0004,1.0000,325.6272,327.1018,156.057,153.276, 1.38,-3.37,-1.90,-1.99
1.0018,1.0000,327.1018,328.2714,153.276,150.152, 1.11,-3.72,-2.54,-2.61
0.9972,1.0000,328.2714,329.1578,150.152,147.990, 0.80,-2.53,-1.64,-1.72
1.0019,1.0000,329.1578,329.6424,147.990,145.948, 0.33,-2.35,-1.87,-2.03
0.9984,1.0000,329.6424,329.5574,145.948,144.162,-0.18,-2.03,-2.12,-2.21
0.9995,1.0000,329.5574,329.2314,144.162,142.955,-0.37,-1.36,-1.68,-1.73
1.0034,1.0000,329.2314,328.6003,142.955,141.492,-0.72,-1.63,-2.26,-2.35
0.9985,1.0000,328.6003,327.6968,141.492,140.931,-0.95,-0.62,-1.53,-1.57
0.9998,1.0000,327.6968,326.4405,140.931,140.727,-1.38,-0.22,-1.48,-1.60
0.9982,1.0000,326.4405,324.7011,140.727,140.435,-1.84,-0.32,-2.06,-2.16
1.0009,1.0000,324.7011,323.0083,140.435,140.537,-1.58, 0.11,-1.58,-1.47
0.9985,1.0000,323.0083,321.8511,140.537,140.076,-0.93,-0.51,-1.67,-1.44
1.0038,1.0000,321.8511,322.0244,140.076,138.217, 0.69,-2.03,-1.85,-1.34
0.9966,1.0000,322.0244,324.4012,138.217,135.021, 2.94,-3.42,-1.05,-0.49
0.9996,1.0000,324.4012,328.6208,135.021,129.748, 4.60,-5.47,-1.25,-0.87
1.0036,1.0000,328.6208,334.0656,129.748,123.338, 5.65,-6.36,-0.91,-0.70
0.9991,1.0000,334.0656,339.9820,123.338,115.393, 5.94,-7.43,-1.52,-1.49
0.9990,1.0000,339.9820,345.7446,115.393,107.490, 5.64,-6.90,-1.14,-1.26
0.9988,1.0000,345.7446,350.9211,107.490,100.328, 4.99,-5.83,-0.65,-0.84
1.0010,1.0000,350.9211,354.9363,100.328,94.300, 3.54,-4.59,-0.58,-1.05
1.0004,1.0000,354.9363,356.9100,94.300,90.570, 1.44,-2.70,-0.72,-1.26
0.9991,1.0000,356.9100,357.0675,90.570,88.676,-0.26,-1.33,-1.17,-1.59
1.0018,1.0000,357.0675,356.3006,88.676,88.436,-0.79,-0.17,-0.93,-0.95
0.9987,1.0000,356.3006,355.4126,88.436,88.548,-0.93, 0.08,-0.81,-0.85
0.9988,1.0000,355.4126,354.6347,88.548,88.844,-0.65, 0.20,-0.57,-0.44
1.0018,1.0000,354.6347,354.3720,88.844,88.372,-0.16,-0.33,-0.59,-0.49
0.9982,1.0000,354.3720,354.4977,88.372,87.181, 0.22,-0.82,-0.69,-0.59
1.0029,1.0000,354.4977,354.9743,87.181,85.691, 0.54,-1.01,-0.53,-0.47
1.0012,1.0000,354.9743,355.5865,85.691,84.413, 0.61,-0.85,-0.24,-0.24
0.9980,1.0000,355.5865,356.0723,84.413,83.337, 0.42,-0.71,-0.22,-0.28
1.0009,1.0000,356.0723,356.2932,83.337,82.510, 0.14,-0.54,-0.32,-0.40
0.9975,1.0000,356.2932,356.2209,82.510,81.633,-0.13,-0.56,-0.64,-0.69
1.0005,1.0000,356.2209,356.0744,81.633,81.211,-0.13,-0.27,-0.42,-0.40
1.0029,1.0000,356.0744,355.8882,81.211,81.031,-0.27,-0.11,-0.30,-0.39
0.9973,1.0000,355.8882,355.1334,81.031,81.712,-0.93, 0.43,-0.32,-0.50
1.0017,1.0000,355.1334,353.9474,81.712,82.959,-1.23, 0.80,-0.38,-0.42
0.9982,1.0000,353.9474,352.7452,82.959,84.119,-1.16, 0.76,-0.45,-0.40
0.9995,1.0000,352.7452,351.7856,84.119,84.866,-0.88, 0.49,-0.47,-0.39
0.9994,1.0000,351.7856,351.1252,84.866,85.363,-0.58, 0.33,-0.33,-0.25
1.0015,1.0000,351.1252,350.7815,85.363,85.605,-0.26, 0.16,-0.18,-0.10
1.0014,1.0000,350.7815,350.7579,85.605,85.177, 0.05,-0.29,-0.31,-0.24
0.9970,1.0000,350.7579,350.7857,85.177,84.401,-0.03,-0.51,-0.49,-0.54
1.0008,1.0000,350.7857,350.5418,84.401,84.038,-0.33,-0.24,-0.48,-0.57
1.0000,1.0000,350.5418,349.9123,84.038,84.407,-0.74, 0.24,-0.39,-0.50
1.0032,1.0000,349.9123,348.8450,84.407,85.501,-1.20, 0.73,-0.34,-0.47
0.9978,1.0000,348.8450,347.2993,85.501,87.274,-1.65, 1.20,-0.35,-0.46
1.0021,1.0000,347.2993,345.4208,87.274,89.214,-1.92, 1.34,-0.54,-0.58
0.9981,1.0000,345.4208,343.4608,89.214,91.048,-1.96, 1.29,-0.67,-0.67
0.9987,1.0000,343.4608,341.4995,91.048,92.906,-1.98, 1.34,-0.62,-0.64
0.9999,1.0000,341.4995,339.5794,92.906,94.906,-1.89, 1.47,-0.45,-0.42
1.0006,1.0000,339.5794,337.8542,94.906,96.333,-1.66, 1.07,-0.66,-0.59
1.0009,1.0000,337.8542,336.6247,96.333,96.881,-0.99, 0.41,-0.81,-0.57
0.9984,1.0000,336.6247,336.4603,96.881,96.309, 0.11,-0.43,-0.60,-0.32
1.0054,1.0000,336.4603,337.1908,96.309,94.621, 0.91,-1.26,-0.53,-0.35
